Id|Description|Speaker|Text
ZeusWithAphrodite01|Zeus With Aphrodite 01|Zeus|젊은이, 자네가 어여쁜 아프로디테와 직접 만나보고 싶을 거라 생각했네. 아니면 네가 직접 여기 도착해서 결정할 수도 있겠지. 그렇지 않느냐, 나의 아프로디테, 응?
ZeusWithAphrodite01|Zeus With Aphrodite 01|Aphrodite|어머, 제우스 님! 어쩜 그렇게 무례한 말씀을 하시나요! {#DialogueItalicFormat}제우스 님{#PreviousFormat}께서 그런 말씀을 {#DialogueItalicFormat}제게 {#PreviousFormat}하시면 나머지 신들의 규율이 얼마나 흔들리겠어요!
AresWithAphrodite01|Ares With Aphrodite 01|Ares|네가 올림포스에 나타날 그 날을 매우 고대하고 있다. 우리 중에 너와 그런 관심을 공유하는 자들이 과연 몇이나 될까.
AresWithAphrodite01|Ares With Aphrodite 01|Aphrodite|그래도 관심 있는 자들이 한둘은 있겠지, 아레스? 그리고 그쪽은 필요한 만큼 충분히 시간을 가지라고.
AresWithAphrodite02|Ares With Aphrodite 02|Ares|전쟁이 사랑을 이긴다, 내 혈족아... 상상이 되느냐? 아프로디테 님과 내가 끝없이 논의하는 주제지. 때로는 네가 어떻게 싸움을 선택하게 되었는지 스스로에게 물어 보거라. 물론 싸움에 이유가 필요한 건 아니다만.
AresWithAphrodite02|Ares With Aphrodite 02|Aphrodite|오, 아레스 님. 그런 말씀으로 우리 꼬맹이 신의 생각이나 판단을 흐려 놓을 필요는 없지 않을까요? 이 작은 신에게는 필요한 것을 제공해 주고, 그 얘기는 우리끼리 하시지요.
ArtemisWithAphrodite01|Artemis With Aphrodite 01|Artemis|저기, {#DialogueItalicFormat}어{#PreviousFormat}, 자그레우스! 전부터 궁금한 게 있었는데, 오해하진 말고 들어, 알았어? 아, 이런. 그녀가 왔네.
ArtemisWithAphrodite01|Artemis With Aphrodite 01|Aphrodite|아르테미스, 어째서 말문이 막힌 거야! 지하세계에 있는 저 작은 신 때문인가? 아니면 나 때문인 거야? {#DialogueItalicFormat}흠흠{#PreviousFormat}, 그건 너 자신이 누구보다 잘 알겠지만!
ArtemisWithAphrodite01|Artemis With Aphrodite 01|Artemis|{#DialogueItalicFormat}으{#PreviousFormat}, 내가 뭐라 말하려 했더라. 신경 쓰지 마. 나중에 다시 얘기하든 할게.
ArtemisWithAphrodite02|Artemis With Aphrodite 02|Artemis|{#DialogueItalicFormat}저기{#PreviousFormat}, 자그레우스. 이번에는 내 사냥꾼 본능으로 숨었는데도 아프로디테를 피하지 못했어, 왠지 모르겠지만 아프로디테가 우리 둘이 너 앞에 동시에 나타나야 한다나 뭐라나.
